$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.849116e-01 -4.404023e-01 -4.786264e-01 -5.808359e+00 -4.008168e-02 -5.744195e+00 -7.762686e-01 -5.642020e+00 -6.866371e-01 -5.873582e+00 -7.385692e-01 -6.235572e+00 -9.765378e-01 -6.040805e+00 -3.836838e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-5.492780e+00 -4.026773e-01 -5.500114e+00 -2.273384e-01 -5.035740e+00  2.451998e-02 -5.292556e+00  1.809380e-01 -4.704404e+00  4.902832e-01 -4.383814e+00  9.025257e-02 -5.023527e+00  1.475544e-01 -5.056018e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662223e-01 -4.310594e+00  5.783599e-01 -4.316914e+00  1.411142e+00 -6.289864e-01  1.848330e+00 -1.520644e+00  1.662848e+00 -6.984020e-01  2.724293e+00 -1.935688e+00  8.043979e-01 -1.516495e+00  1.398472e+00 
    lambda1_k     lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
-1.525910e+00  2.266025e+00 -2.257423e+00 -3.384205e+00 -7.801118e-01 -3.266967e-01 -1.653769e-01  9.258661e-08 -3.567047e+00  3.617885e+00  3.150644e+00  3.721349e+00  3.227569e+00  3.763044e+00  3.185030e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 3.982333e+00  3.198717e+00  3.674423e+00  2.937279e+00  3.350532e+00  2.864715e+00  3.753610e+00  2.936620e+00  3.874018e+00  3.079326e+00  3.922289e+00  3.107587e+00  3.955859e+00  3.186202e+00  4.247929e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 3.764506e+00  4.429422e+00  3.738711e+00  4.450960e+00  3.404782e+00  4.419877e+00  3.680019e+00  4.596844e+00  3.757416e+00  4.528528e+00  3.681499e+00 -9.403177e-01 -2.023046e+00 -1.772503e+00 -1.895966e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z 
-2.514672e-01 -5.050925e-01 -1.156779e+00 -2.513138e+00 -2.960832e+00 -1.837122e+00 -2.295838e+00 -3.132052e+00 -3.314614e+00 -1.882126e+00 -2.308598e+00 -7.679012e-01  4.410590e-01  6.718606e-01 -5.263801e-01 
    logkappa2     logSigmaM     logSigmaM 
-2.754809e+00 -1.190959e-02  1.429597e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 7

$evaluations
function gradient 
      12        8 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 1.853709 mins

$number_of_coefficients
 Total  Fixed Random 
  1876    108   1768 

$AIC
[1] 22605.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.668711e-01     -1.007178e-01      2.923619e-02      1.360897e-01      1.681087e-01      1.228445e-01     -3.763347e-03     -4.764004e-04     -1.442539e-04     -2.066434e-01     -2.104429e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.817928e-02     -6.830939e-01      2.198648e-04      6.527496e-02      5.807590e-01      8.852781e-01     -1.712882e-03     -8.697682e-01      1.094579e-04      9.487813e-04     -4.690307e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.510261e-01     -3.383835e-01      2.068474e-01      1.557753e-01      1.026236e-01      6.271555e-02     -7.412472e-02     -7.876057e-02     -9.178555e-02     -6.569628e-02      1.577112e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     4.289275e-05      7.097106e-04      2.677520e-01      6.817033e-01      5.392884e-03     -8.569136e-02     -4.303854e-05     -1.525123e-02      3.541696e-01     -1.800369e+00      8.544683e-04 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     2.559924e-01     -1.579778e-05     -1.411724e-04     -5.183218e-03     -3.006083e-02     -6.554060e-02     -5.230359e-01     -1.248667e-01      7.208488e-02      6.221330e-02      3.852194e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     9.785157e-02      1.191858e-01      8.670023e-02     -2.657478e-03     -3.380222e-04     -1.096994e-04     -5.947868e-01     -3.325465e-02     -6.133730e-03      5.183691e-01      2.560353e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     2.353014e-01      6.517318e-01     -7.111098e-01     -1.690300e-03     -3.247224e-01      4.055819e-04      3.066604e-03      4.995048e-02      1.939848e-01      2.545711e-01     -1.751148e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.417808e-02      1.192284e-01      7.716620e-02     -2.521811e-02     -2.117270e-01     -2.635102e-01     -1.930016e-01      6.000260e-03      8.036591e-04      3.004834e-04      2.164823e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.151569e-01     -1.716937e-04     -1.048084e-01     -2.908281e-04     -3.375653e-02      1.691973e+00     -2.172299e+00      5.368511e-04     -1.884019e-01     -3.957646e-05     -3.307787e-04 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -6.938543e-03     -3.697321e-02     -8.017898e-02     -6.382360e-01      7.718987e-03      3.122749e-01      2.105769e-01     -8.872904e-03      7.577149e-02      9.603648e-02      7.079808e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.237024e-03     -3.079388e-04     -1.236594e-05      4.106595e-02     -1.327375e+00     -2.606564e-01      2.175712e+00     -2.300395e-01      1.664477e-01     -1.452826e+00     -1.789661e+00 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.348757e-02      5.036704e+00     -3.287452e-02     -1.605794e-02      1.673997e-01      8.032767e-01      1.088319e+00     -3.671924e-01     -3.450200e-01     -2.729768e-01     -2.122939e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.553475e-01      4.210850e-02      1.855707e-02      4.474596e-03     -5.831904e-03     -4.386058e-03     -1.443666e-02      4.313270e-01      3.684593e-01     -2.874993e-02     -2.407602e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -6.294356e-04     -1.931888e-02      2.029397e+00     -4.679880e-01      8.626089e-05     -2.956527e+00     -3.133395e-05     -2.154588e-04     -2.055446e-03     -8.691300e-03     -1.857039e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.468137e-01      2.069818e-01      3.726003e-01      2.536543e-01     -2.241614e-01      1.347629e-01      1.908770e-01      1.456710e-01     -5.030056e-03     -8.315122e-04      5.648180e-04 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -6.113430e-01     -3.198469e-01      1.612479e-01      1.354587e+00      6.847082e-02      7.157932e-01      3.478968e-01      1.377124e-02      6.559587e-03     -2.855475e+00      9.621229e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.391172e-02      1.334970e-01      5.064323e-01      6.878654e-01      8.591515e-02      4.317691e-02      6.270600e-02      3.659490e-02     -2.303845e-01     -2.342208e-01     -2.719200e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.939747e-01      9.412245e-03      2.922508e-03      1.741891e-03      3.940384e-01      1.790587e-01      1.415317e-02      8.534325e-03      3.593811e-04      1.531749e-02     -1.398537e+00 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.495389e-01      1.475147e-03      7.171574e-01      2.301283e-05      1.653418e-04      1.064943e-03      3.195017e-03      6.586468e-03      5.115168e-02     -1.600635e-01     -2.524075e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.607528e-01      6.196144e-02      1.439316e-01      1.748067e-01      1.269636e-01     -3.802097e-03     -4.511333e-04     -2.629726e-04     -8.523606e-01     -2.502640e-01     -2.692416e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -4.770371e-01     -1.243782e-03     -7.866172e-02      2.386629e+00      2.473569e-01     -3.067177e-03     -1.097125e+00     -1.283850e-04     -9.186176e-04     -3.835470e-02     -1.764947e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.409069e-01      2.749298e-02      3.202742e-01      4.302275e-01      2.750045e-01     -9.357583e-02     -3.080654e-01     -3.779193e-01     -2.754466e-01      8.306361e-03      1.002826e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     4.584932e-04     -3.772093e-04     -2.586513e-01      1.993619e-04      1.096643e-02     -1.062351e-05     -1.621273e-03      2.072954e-01      2.368835e-01      7.607009e-06     -2.199330e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.947753e-06     -1.736636e-05      5.217798e-04      3.800984e-03      8.392935e-03      6.737671e-02      4.844762e-02      3.517144e-02      1.702089e-02     -9.680162e-03     -1.074744e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -4.095668e-04     -9.059808e-05      5.630746e-06      1.828829e-06     -5.337178e-06     -5.764311e-01     -1.764356e+00     -1.580861e-02      2.198340e+00      3.445400e-03      3.522050e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -5.890654e-03     -1.239702e+00     -2.619709e-03      2.601562e+00      5.849270e-04      4.351932e-03      1.777935e-01      8.132972e-01      1.105113e+00     -2.168322e-01     -1.134006e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.377030e-02     -5.120294e-02      1.525265e-01     -1.924559e-01     -2.564089e-01     -1.922855e-01      5.603959e-03      5.978462e-04      8.793184e-04      2.106445e-01      8.560980e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.047279e-02     -7.934726e-02      1.970080e-03      1.580655e-01     -3.167549e-01     -1.881405e+00      8.939292e-04      3.933825e-01      2.823229e-04      2.138830e-03      3.896895e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.554895e-02     -6.386579e-02     -5.425620e-01     -2.160798e-01     -4.783239e-02     -1.191863e-02      5.562738e-02      7.918895e-02      9.408840e-02      6.786935e-02     -1.992313e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.137326e-04     -7.281674e-05      2.210732e+00     -1.547389e+00     -4.899962e-02      2.185220e+00     -1.451805e-03     -1.310721e-02     -1.241574e+00     -7.034040e-01      2.643096e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     6.916438e-01     -7.053135e-05     -5.845891e-04      1.579853e-01      8.035603e-01      1.107072e+00     -5.612897e-02     -2.176026e-01     -2.357836e-01     -1.884857e-01      2.241457e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     7.787874e-01      9.780045e-01      7.182536e-01     -2.384221e-02     -3.712498e-03      1.541118e-03     -1.559675e+00      3.098089e-01     -4.830530e-03      3.598234e-02      6.081607e-05 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.629945e-02     -7.482760e-01      7.393308e-01     -4.079712e-03      1.631164e+00      1.618420e-05      1.567302e-04      2.565034e-03      1.274320e-02      2.748639e-02      2.182287e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.536171e-02     -1.352297e-01     -8.285971e-02      1.429905e-01     -5.384760e-01     -6.901639e-01     -5.105053e-01      1.605974e-02      2.177187e-03      7.726237e-05      1.755323e+00 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.039571e+00      6.463738e-02      1.287283e+00     -3.790808e-03     -4.556112e-01      4.045545e-02     -2.689191e+00      7.411341e-03     -7.665165e-01     -7.659423e-04     -6.135531e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     7.289929e-02      4.699079e-01      6.265144e-01     -6.876066e-01     -2.495694e-01      1.974340e-02      3.758000e-02     -3.536739e-02      6.166790e-01      7.780061e-01      5.726520e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.684302e-02     -1.877242e-03     -1.976683e-03     -1.417839e+00     -5.950025e-01     -5.858370e-03      2.741604e-01      2.805239e-03      2.577177e-01      5.671785e-01      5.854599e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -3.740093e-03      6.265784e-01      4.422788e-04      3.380958e-03      3.217214e-02      1.033568e-01      1.455515e-01      1.811727e-01      1.259896e-01      9.698076e-02      4.879441e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.537946e-02     -4.975576e-01     -6.283646e-01     -4.625815e-01      1.452176e-02      1.973968e-03      2.963009e-04     -9.341609e-01      4.132563e-01     -4.219713e-02     -7.569086e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     4.987681e-03      5.235977e-01     -7.828894e-01      1.781870e-01     -4.367297e-03      2.975235e-01      8.897820e-04      6.983030e-03     -2.891001e-02     -2.719423e-01     -3.862831e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     6.027651e-03     -8.055073e-02     -1.386071e-01     -8.117024e-02      3.994469e-02     -3.258328e-01     -4.131512e-01     -3.045360e-01      8.777479e-03      9.212197e-04      1.506718e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     6.970843e-01     -1.633777e+00      1.663768e-02      9.858139e-02      9.347787e-04      6.214991e-02     -6.544263e-01      2.012907e+00      2.334345e-03      1.288237e-01      1.063296e-04 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     7.888502e-04      8.296125e-03      3.521099e-02      7.456997e-02      5.861908e-01      1.104462e-01     -1.342191e-01     -1.243866e-01     -3.966731e-02      2.415658e-01      3.072849e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     2.265914e-01     -6.917069e-03     -8.627534e-04     -2.711383e-04     -4.997011e-02      2.016142e+00      6.887123e-01     -1.355888e+00      6.386720e-03     -7.273642e-01     -1.554696e+00 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     5.754157e-01      3.307838e-02     -7.289257e-01     -9.519215e-04     -8.740032e-03     -1.353235e-01     -5.077427e-01     -6.809335e-01      8.970680e-02     -1.437650e-01     -2.670886e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.275315e-01      5.152280e-03     -1.748624e-02     -2.225729e-02     -1.524165e-02      1.398421e-02      6.855433e-03     -1.848648e-02     -1.151566e-01     -1.935034e+00      1.716928e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -4.016903e-02      3.288329e-03      2.682624e-01     -1.857964e-01      1.890108e+00      3.298206e-04      6.865130e-01      4.686165e-04      3.569529e-03      8.732702e-03     -1.315386e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.140666e-03      5.390118e-01      1.583942e-01     -5.167084e-02     -7.813973e-02     -2.996389e-03     -4.217695e-02     -5.264145e-02     -3.876507e-02      1.469768e-03      2.996752e-04 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.291118e-04      8.856756e-01      1.894990e+00     -6.747958e-01     -1.234257e+00     -1.764132e-01     -5.446791e-01     -2.638689e-01      3.452642e-01     -3.016342e-02      1.989891e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.404271e-02     -2.001532e-02     -1.166158e-01     -4.604584e-01     -6.229550e-01      2.378259e-02     -4.905464e-03     -3.436966e-02      2.001044e-02      6.917587e-02      3.206556e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.958004e-01      2.882859e-01     -2.237696e-02     -8.993391e-03      1.952525e-03     -1.308020e+00     -3.605591e-01     -1.414883e-02      4.893664e-01      4.202150e-03      3.988616e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.965749e-01      1.459904e+00     -3.747904e-03     -5.146496e-01      6.721999e-04      5.155102e-03      5.376320e-02      1.833565e-01      2.655744e-01      4.497667e-01      9.877124e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -5.821811e-02     -4.569826e-02     -4.558969e-02     -4.649581e-01     -5.796272e-01     -4.247960e-01      1.319905e-02      1.757800e-03      5.716650e-04      1.324062e+00      1.047712e+00 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.411657e-01     -1.223580e+00     -6.297728e-02     -3.298979e-01      6.476987e-01     -3.572897e-01     -3.383295e-03     -1.618692e+00     -8.854160e-03     -8.721780e-03     -1.044561e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -4.533335e-01     -6.273489e-01     -1.825449e-01      4.580000e-02      1.265197e-01      1.076140e-01     -1.007881e-01      4.599880e-01      5.874233e-01      4.339127e-01     -1.647486e-02 
