$par
   ln_H_input    ln_H_input      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
 6.847640e-01 -4.404759e-01 -4.786117e-01 -4.397239e+00 -4.006341e-02 -4.333067e+00 -7.762596e-01 -4.230900e+00 -6.866322e-01 -4.462464e+00 -7.385566e-01 -4.824445e+00 -9.765210e-01 -4.629672e+00 -3.836776e-01 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct      beta1_ct 
-4.081673e+00 -4.026690e-01 -4.088996e+00 -2.273316e-01 -3.624623e+00  2.452049e-02 -3.881443e+00  1.809438e-01 -3.293290e+00  4.902897e-01 -2.972707e+00  9.026330e-02 -3.612418e+00  1.475594e-01 -3.644895e+00 
     beta1_ct      beta1_ct      beta1_ct      beta1_ct     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k     lambda1_k 
 8.662187e-01 -2.899494e+00  5.783595e-01 -2.905810e+00 -6.289610e-01  4.372804e-01 -1.520618e+00  2.517966e-01 -6.983919e-01  1.313185e+00 -1.935661e+00 -6.066614e-01 -1.516470e+00 -1.257287e-02 -1.525898e+00 
    lambda1_k    L_omega1_z    L_omega1_z    L_omega1_z  L_epsilon1_z  L_epsilon1_z  L_epsilon1_z     logkappa1      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 8.549709e-01  2.257325e+00  3.384062e+00  7.800827e-01 -3.266852e-01 -1.653670e-01  5.789603e-06 -3.567083e+00  3.617877e+00  2.210280e+00  3.721354e+00  2.287234e+00  3.763042e+00  2.244676e+00  3.982343e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct 
 2.258395e+00  3.674420e+00  1.996908e+00  3.350538e+00  1.924383e+00  3.753620e+00  1.996294e+00  3.874021e+00  2.138987e+00  3.922297e+00  2.167265e+00  3.955865e+00  2.245883e+00  4.247933e+00  2.824178e+00 
     beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct      beta2_ct     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k 
 4.429426e+00  2.798381e+00  4.450963e+00  2.464450e+00  4.419880e+00  2.739686e+00  4.596847e+00  2.817081e+00  4.528538e+00  2.741179e+00 -2.023069e+00 -8.322191e-01 -1.896178e-01  6.888127e-01 -5.050992e-01 
    lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k     lambda2_k    L_omega2_z    L_omega2_z    L_omega2_z  L_epsilon2_z  L_epsilon2_z  L_epsilon2_z     logkappa2     logSigmaM 
-2.164697e-01 -2.513159e+00 -2.020551e+00 -1.837144e+00 -1.355555e+00 -3.132081e+00 -2.374333e+00 -1.882225e+00 -2.308758e+00  7.679742e-01 -4.410826e-01 -6.718834e-01  5.264286e-01 -2.754741e+00 -1.190950e-02 
    logSigmaM 
 1.429592e-01 

$objective
[1] 11194.58

$convergence
[1] 0

$iterations
[1] 13

$evaluations
function gradient 
      18       14 

$message
[1] "relative convergence (4)"

$run_time
Time difference of 2.037389 mins

$number_of_coefficients
 Total  Fixed Random 
  1874    106   1768 

$AIC
[1] 22601.16

$diagnostics
           Param starting_value Lower           MLE Upper final_gradient
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -6.416771e-05     -6.230861e-05      7.472057e-07     -1.038151e-06      1.938234e-07     -5.095203e+00     -5.452728e-01      1.746308e+00      2.820859e+00     -1.230465e+00      3.123191e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.504663e+00     -4.971034e+00      8.946663e-01      3.026625e+00     -6.555891e-01     -3.075023e-01      1.574534e+00      2.100581e+00      2.154297e+00     -2.975043e+00     -2.458021e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.341102e+00     -1.220862e+00      9.173627e-01     -3.413813e+00     -4.074086e+00     -3.958154e+00      1.078630e+00      6.673456e-01     -5.712990e-01      1.875114e-04     -3.169223e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     6.587263e-06     -8.340888e-05     -1.738072e-06     -4.093812e-05      4.902087e-06     -4.735851e-05      5.145200e-06      9.104654e-06     -9.387879e-07     -2.247334e-06     -3.396512e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -5.753326e-05     -7.315853e-05     -4.810554e-05     -7.907143e-06      2.592313e-06      1.137128e-06      2.857915e-06      1.308012e-04      1.511249e-04      1.458739e-04     -5.562083e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -5.229785e-07     -7.558938e-07     -1.978650e+00      6.525036e+00      2.399128e-01     -5.616632e+00      9.700432e-01      8.082156e-01      2.053262e+00     -1.342263e+01      4.837543e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     4.578380e+00      5.022559e-01      3.924345e-01     -1.485729e+00     -3.589970e+00     -5.464382e+00     -1.067061e+01     -2.968507e+00      1.572696e+00      1.637392e+00      2.104630e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -1.011529e+00     -1.464567e+00     -1.561575e+00      5.808187e-01      4.658865e-01      4.373567e-01     -7.902611e-06     -6.350281e-05     -9.860594e-06      1.807009e-04      9.260690e-07 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     4.694543e-05     -6.392083e-05      1.046171e-04     -1.909380e-06     -1.687217e-04      6.269946e-07      1.931629e-06      6.662811e-05      1.222803e-04      1.595502e-04      1.090533e-04 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     4.563905e-07     -3.733218e-05     -3.433062e-05     -6.168192e-05     -1.587698e-05     -9.650832e-06     -3.941526e-06     -1.318820e-06     -9.762184e-07      9.988491e-07      2.869631e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     8.075202e+00     -2.036269e+00      6.130658e+00      8.024252e-01     -6.026966e+00      2.699952e+00     -6.486251e+00     -3.014189e+00      7.408031e+00      3.909133e-01      1.619187e-03 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     1.190629e+00      3.780170e+00      5.059956e+00     -3.474252e+00     -1.121866e+00      1.711789e+00      1.766218e+00      3.332578e+00      2.602607e+00      2.510581e+00      1.930131e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.971041e+00     -2.268059e+00      1.323468e-01     -4.199099e-05     -1.063543e-04     -4.174077e-06      4.407170e-05      3.337477e-06      8.965648e-05     -7.999551e-05      1.893280e-04 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.232046e-06     -1.618062e-04      1.728064e-06      5.163044e-06      2.593195e-05      3.311993e-05      4.541250e-05      1.443305e-04      2.178078e-05     -4.924606e-05     -4.677094e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -6.394529e-05     -4.014668e-05     -3.744559e-05     -3.067147e-05      1.094851e-07     -5.937845e-07      1.150408e-06     -1.176824e+00      6.104304e+00     -2.984393e+00     -3.001682e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -5.792884e-02      8.743921e-01      4.706131e+00     -4.532641e+00     -3.196611e+00      3.114875e+00     -1.842223e-02      6.234453e-02     -7.563064e-01     -1.908756e+00     -2.823954e+00 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -4.017711e+00      5.629596e-01      2.891401e+00      2.781322e+00      1.550629e+00     -5.082907e-01     -8.409930e-01     -1.154658e+00     -2.910633e+00     -2.332133e+00     -1.419927e-01 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
     4.272287e-05     -7.318161e-06     -5.023409e-06      4.824842e-05     -3.519889e-06     -2.474764e-05     -1.131005e-05     -4.176938e-05     -8.794775e-07      5.634570e-05     -1.663808e-06 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft 
    -2.486537e-06      1.302659e-05      3.104655e-05      4.001273e-05     -1.983213e-05     -1.705066e-05     -6.733577e-06     -6.653517e-06      1.938603e-05      3.307534e-05      3.552616e-05 
Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft Epsiloninput1_sft    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
     3.250331e-05     -3.005825e-06     -1.555891e-06     -8.231132e-07      1.055225e+00     -2.075578e+00      2.027386e+00     -4.943580e-01      2.450788e+00     -2.524657e-01     -2.733106e+00 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
    -3.106973e+00      1.574959e+00     -3.023509e-02      3.555970e-01      1.870223e-01     -4.644345e-02     -1.821936e-01     -2.876617e-01     -9.054490e-01     -6.184564e-01     -5.056039e-01 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
    -3.745547e-01     -6.421180e-02      3.616109e-01      4.675442e-01      4.164193e-01      8.036783e-01      5.152650e-01      2.238700e-01      1.054512e+00      2.212002e+00     -2.617983e-02 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
    -7.956434e-01     -1.219042e-02     -1.055594e+00      1.626464e+00     -3.021371e+00      1.676623e-03     -8.003505e-01     -1.812116e-03     -1.381730e-02     -1.070615e-01     -3.025238e-01 
   Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf    Omegainput2_sf 
    -4.380330e-01     -9.217184e-01     -8.411693e-02      3.157809e-01      2.563903e-01     -3.272055e-03      3.730372e-01      4.688005e-01      3.446244e-01     -1.124089e-02     -1.719958e-03 
   Omegainput2_sf Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -3.007348e-04      7.813575e-01      6.154536e-01      4.041039e-02     -2.510844e-01      1.752850e-03      9.649519e-02     -1.598093e+00     -2.291019e+00      3.357948e-03      2.352154e+00 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.845797e-04      1.358206e-03     -1.128287e-02     -8.900549e-02     -1.556890e-01     -6.633568e-01     -4.115694e-01     -2.820400e-01     -1.715396e-01      2.010746e-01      2.916162e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.468802e-01      2.500414e-01     -7.300538e-03     -7.965893e-04     -7.042440e-04     -3.787018e-01     -3.524113e-01     -7.976987e-03      5.336798e-03     -2.132768e-04     -9.896992e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     9.373147e-01      1.341295e-01     -1.222753e-03     -2.399280e-01     -1.470543e-05     -1.071077e-04     -1.079118e-04      1.720739e-03      4.058151e-03      3.352250e-02      1.296733e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.668316e-01      1.007131e-01     -2.923419e-02     -1.360720e-01     -1.680760e-01     -1.227996e-01      3.761466e-03      4.761296e-04      1.441760e-04      2.066026e-01      2.104051e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     2.817453e-02      6.830132e-01     -2.193567e-04     -6.526978e-02     -5.806959e-01     -8.851253e-01      1.712391e-03      8.696453e-01     -1.093880e-04     -9.493108e-04      4.690166e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     2.509878e-01      3.382822e-01     -2.067749e-01     -1.557046e-01     -1.025911e-01     -6.270750e-02      7.411751e-02      7.874367e-02      9.176042e-02      6.566757e-02     -1.576261e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -4.289335e-05     -7.094339e-04     -2.677263e-01     -6.816334e-01     -5.391121e-03      8.569508e-02      4.288273e-05      1.524079e-02     -3.541181e-01      1.800209e+00     -8.545579e-04 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.559478e-01      1.577507e-05      1.411392e-04      5.183316e-03      3.006130e-02      6.553811e-02      5.228745e-01      1.248237e-01     -7.205958e-02     -6.220913e-02     -3.851912e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -9.784054e-02     -1.191651e-01     -8.667055e-02      2.656214e-03      3.378388e-04      1.096244e-04      5.946950e-01      3.320929e-02      6.133047e-03     -5.183026e-01     -2.558441e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.352816e-01     -6.517579e-01      7.110263e-01      1.690600e-03      3.246491e-01     -4.053916e-04     -3.067891e-03     -4.994616e-02     -1.939523e-01     -2.544918e-01      1.750625e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.418164e-02     -1.192063e-01     -7.716902e-02      2.521549e-02      2.116919e-01      2.634493e-01      1.929240e-01     -5.996990e-03     -8.031408e-04     -3.002397e-04     -2.164630e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -3.150797e-01      1.725873e-04      1.048131e-01      2.905186e-04      3.374029e-02     -1.691758e+00      2.172121e+00     -5.369965e-04      1.884123e-01      3.954215e-05      3.307828e-04 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     6.938464e-03      3.697375e-02      8.017607e-02      6.380403e-01     -7.697488e-03     -3.121659e-01     -2.105486e-01      8.875025e-03     -7.576383e-02     -9.602042e-02     -7.077402e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     2.235952e-03      3.077652e-04      1.231362e-05     -4.101677e-02      1.327243e+00      2.606137e-01     -2.175392e+00      2.300134e-01     -1.664174e-01      1.452653e+00      1.789519e+00 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.348116e-02     -5.036042e+00      3.287443e-02      1.605302e-02     -1.673862e-01     -8.031298e-01     -1.087964e+00      3.671256e-01      3.448780e-01      2.728957e-01      2.122804e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -3.553108e-01     -4.208272e-02     -1.853451e-02     -4.462560e-03      5.827698e-03      4.382909e-03      1.443027e-02     -4.313199e-01     -3.684311e-01      2.875222e-02      2.407469e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     6.293529e-04      1.931005e-02     -2.029232e+00      4.679118e-01     -8.693229e-05      2.956281e+00      3.133350e-05      2.154721e-04      2.055050e-03      8.690503e-03      1.856791e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.467542e-01     -2.068982e-01     -3.724913e-01     -2.536348e-01      2.241474e-01     -1.347636e-01     -1.908590e-01     -1.456296e-01      5.027867e-03      8.310669e-04     -5.648106e-04 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     6.112095e-01      3.197351e-01     -1.612245e-01     -1.354417e+00     -6.846258e-02     -7.156911e-01     -3.479201e-01     -1.382730e-02     -6.555572e-03      2.855049e+00     -9.621340e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.391434e-02     -1.334829e-01     -5.063483e-01     -6.876635e-01     -8.588502e-02     -4.317134e-02     -6.269613e-02     -3.659823e-02      2.303587e-01      2.341657e-01      2.718398e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.938859e-01     -9.406409e-03     -2.920433e-03     -1.740769e-03     -3.939862e-01     -1.790259e-01     -1.415109e-02     -8.532383e-03     -3.592532e-04     -1.531269e-02      1.398499e+00 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.494873e-01     -1.475192e-03     -7.170550e-01     -2.300996e-05     -1.653730e-04     -1.064620e-03     -3.194182e-03     -6.584495e-03     -5.112227e-02      1.600096e-01      2.523455e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.607461e-01     -6.195686e-02     -1.439105e-01     -1.747702e-01     -1.269158e-01      3.800151e-03      4.508715e-04      2.628847e-04      8.522535e-01      2.502631e-01      2.691965e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     4.769792e-01      1.243085e-03      7.864495e-02     -2.386354e+00     -2.473048e-01      3.067327e-03      1.096979e+00      1.283328e-04      9.188381e-04      3.835197e-02      1.764668e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     2.408359e-01     -2.748892e-02     -3.201295e-01     -4.300845e-01     -2.749676e-01      9.357222e-02      3.080229e-01      3.778428e-01      2.753443e-01     -8.302149e-03     -1.002250e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -4.583535e-04      3.769366e-04      2.586353e-01     -1.998305e-04     -1.096677e-02      1.061136e-05      1.621864e-03     -2.072599e-01     -2.368568e-01     -7.621438e-06      2.198784e-02 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.947438e-06      1.738199e-05     -5.218311e-04     -3.801017e-03     -8.392508e-03     -6.735496e-02     -4.842545e-02     -3.515678e-02     -1.701502e-02      9.679555e-03      1.074344e-03 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     4.093126e-04      9.051131e-05     -5.632607e-06     -1.830621e-06      5.345196e-06      5.763935e-01      1.764159e+00      1.580153e-02     -2.198038e+00     -3.442385e-03     -3.521519e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     5.928336e-03      1.239624e+00      2.619504e-03     -2.601256e+00     -5.845861e-04     -4.353315e-03     -1.777792e-01     -8.131558e-01     -1.104767e+00      2.168111e-01      1.133658e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.378352e-02      5.121687e-02     -1.525097e-01      1.924438e-01      2.563717e-01      1.922227e-01     -5.601457e-03     -5.975700e-04     -8.787285e-04     -2.106201e-01     -8.560275e-01 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
