$par
  ln_H_input   ln_H_input     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
   0.0000000    0.0000000   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439 
    beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct     beta1_ct 
  -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439   -6.2416108   -7.6080439 
    beta1_ct     beta1_ct   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp   gamma1_ctp    lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k 
  -6.2416108   -7.6080439    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000 
   lambda1_k    lambda1_k    lambda1_k    lambda1_k    lambda1_k   L_omega1_z   L_omega1_z   L_omega1_z L_epsilon1_z L_epsilon1_z L_epsilon1_z    logkappa1     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000   -0.9581157    0.7956831   -1.6241997   -1.0187805   -0.5727304   -1.6961958   -0.1053605    3.7257042    2.0749253    3.7257042    2.0749253 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct 
   3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253 
    beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct     beta2_ct   gamma2_ctp   gamma2_ctp   gamma2_ctp   gamma2_ctp 
   3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    3.7257042    2.0749253    0.0000000    0.0000000    0.0000000    0.0000000 
  gamma2_ctp   gamma2_ctp   gamma2_ctp   gamma2_ctp    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k    lambda2_k   L_omega2_z 
   0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.0000000    0.5203748 
  L_omega2_z   L_omega2_z L_epsilon2_z L_epsilon2_z L_epsilon2_z    logkappa2    logSigmaM    logSigmaM 
   0.6760586    0.5658644   -0.1851120   -1.1747102    1.5279080   -0.1053605    1.6094379    1.6094379 

$objective
[1] 0

$convergence
[1] 1

$iterations
[1] 0

$evaluations
function gradient 
       0        0 

$message
[1] "'control' component 'rel.tol' = 100000, is out of range"

$run_time
Time difference of 1.677952 secs

$number_of_coefficients
 Total  Fixed Random 
  4608    120   4488 

$AIC
[1] 240

$diagnostics
           Param starting_value Lower        MLE Upper final_gradient
    -7.624125e-12     -5.427700e-13      9.906146e-15      9.716699e-11      2.199862e-09      6.098449e-12      3.374824e-12      2.792831e-12      5.339904e-16      1.456537e-16      1.817329e-13 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -4.061409e-05     -1.110985e-08     -2.651101e-15     -9.164331e-24     -2.598507e-15     -1.670029e-16     -1.364659e-18     -9.352265e-20     -3.092479e-11     -1.357273e-12     -1.551143e-19 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -4.352233e-16     -1.187458e-18     -1.244981e-20     -1.390226e-08     -7.265492e-23     -1.971027e-13     -1.965719e-22     -9.960691e-13     -2.299013e-12     -2.163855e-21     -2.381887e-19 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.073658e-19     -2.042399e-20     -1.773731e-13     -6.472002e-14     -7.887516e-12     -5.561035e-11     -4.322218e-22     -1.504800e-11     -1.064985e-11     -2.987996e-12     -6.253702e-09 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -8.377444e-26     -2.113573e-23     -4.115061e-18     -3.959626e-16     -1.700560e-16     -4.261051e-12     -3.663143e-08     -6.129787e-15     -6.390504e-16     -5.538163e-20     -3.520050e-12 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.145351e-12     -1.455262e-08     -3.518760e-15     -4.671465e-09     -2.190218e-15     -2.933263e-24     -1.633695e-22     -1.235901e-17     -3.838353e-20     -1.676845e-22     -1.618309e-22 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -9.551912e-21     -6.307310e-17     -4.553363e-15     -3.705891e-15     -2.732070e-17     -1.092272e-20     -2.993098e-23     -8.531248e-26     -8.733133e-28     -7.424200e-27     -4.761745e-24 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.833878e-05     -9.053075e-06     -9.046767e-05      2.643980e-12      1.724193e-06      1.100361e-13     -3.424102e-15     -5.825296e-10      5.223731e-05      1.598351e-08      1.233037e-16 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     4.311524e-13      9.349005e-06      1.004067e-09      1.617895e-05      2.791221e-09      2.581472e-10      4.455741e-12      2.326890e-05     -1.568777e-08      2.382693e-08      6.028788e-06 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     4.989825e-06      6.205532e-09     -3.367232e-05      3.816511e-12      7.286790e-09      1.177785e-05      5.547817e-09      8.775230e-09     -9.496463e-05      3.446222e-05      2.737862e-06 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.420258e-12      6.251197e-10      1.702635e-05     -2.511720e-06     -3.028081e-10      1.926052e-04      1.137005e-07      4.001017e-12      3.359297e-06      3.910104e-09     -1.397135e-06 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     6.702192e-10     -4.908528e-08     -2.676654e-11      4.559688e-06      1.155460e-04      4.811829e-13     -2.448961e-13     -3.469062e-14      4.184806e-17      1.636564e-19     -2.977099e-19 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -3.234822e-16     -2.234011e-12     -6.443728e-08      1.181584e-08      2.232799e-08      1.071567e-11      3.475848e-14      1.960936e-15      4.292472e-16      2.535036e-13      6.016813e-13 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -4.821117e-11     -1.073796e-07     -6.194665e-05     -9.772564e-16     -4.590785e-08     -4.635049e-19      3.860941e-18     -9.797839e-13     -7.281656e-05     -1.616123e-08     -6.988880e-20 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -7.084332e-16     -4.964584e-09     -2.125187e-13     -1.232204e-08     -7.035054e-12     -2.280102e-12     -2.043087e-13     -3.075152e-05      7.868561e-12     -1.230508e-10     -2.019407e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -3.814911e-12     -3.551046e-11      4.356772e-05      1.488499e-14     -1.777113e-12      1.187023e-07     -2.232489e-12      2.164372e-17      6.205399e-08     -3.806644e-05     -6.016500e-15 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.075320e-15     -4.983466e-16     -2.285232e-07     -5.631811e-09     -2.515014e-12     -2.069967e-04     -1.039014e-07      8.628276e-18     -1.007706e-08     -1.748646e-12     -7.717205e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -6.255117e-16      4.699464e-11      1.205829e-14     -2.218390e-09     -1.180735e-04     -1.031035e-16     -5.739694e-16     -5.202040e-16     -4.940429e-20     -1.396892e-22      3.648891e-21 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.884766e-17      1.312680e-13      4.827230e-09     -1.607234e-08     -2.240853e-08     -1.075110e-11     -3.273480e-14     -9.840686e-17     -3.340074e-19     -1.978294e-19     -9.031355e-17 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     4.860503e-05      9.046061e-05      3.044851e-05      5.580817e-06      6.216135e-08      1.955824e-09      1.344804e-12      2.053644e-09      1.380025e-04      1.387035e-11      1.738537e-12 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.416606e-09      1.309426e-05      3.139909e-10      5.752424e-06      8.350811e-06      4.098159e-10      2.463668e-08      1.147013e-07     -1.583470e-08      3.601925e-05      4.011772e-05 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     5.573199e-09      2.551365e-05      5.289450e-05      2.414403e-11      6.440428e-09     -5.539042e-06      2.625678e-08      2.374115e-08     -2.448281e-08     -5.455327e-06     -1.137937e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     4.187065e-06      5.593874e-10      9.668339e-05      6.235624e-06      1.791236e-06      1.517224e-05      2.032049e-07      6.616065e-09      6.926741e-06      4.009335e-06      1.476265e-05 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     9.064582e-06     -1.017240e-04     -2.691876e-11      2.347188e-06      4.741238e-05      3.899612e-09      1.341757e-12      4.001594e-10      1.390823e-13      1.391393e-15      7.652976e-16 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.124447e-15     -3.304896e-13      5.816810e-09      3.017940e-08      1.969259e-08      3.032580e-11      1.533711e-11      4.073876e-10      1.354220e-09      1.674242e-12      2.590521e-13 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -4.092831e-05     -1.009848e-04     -1.331926e-07     -1.171733e-14     -8.398648e-11      4.558849e-16      4.651579e-15     -1.798385e-19     -1.564676e-04     -1.370769e-12      1.375514e-18 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     5.016965e-16     -6.649033e-09     -7.726342e-20     -4.146330e-08     -2.084951e-08     -1.974443e-13     -3.198170e-11     -1.122152e-07      1.821409e-08     -1.050575e-07     -4.505343e-05 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.838646e-16     -4.627625e-08     -6.883332e-05      3.890248e-11      7.291306e-12     -9.126842e-07     -3.152573e-11      4.027084e-11      1.601193e-08     -8.840648e-12      1.669302e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -6.099306e-12     -8.772552e-17     -8.984606e-05     -9.894208e-16     -1.716121e-16     -8.398682e-08     -2.312344e-07      4.110746e-14     -1.837967e-13     -9.454122e-13     -4.296529e-09 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.052825e-12      1.170177e-04      3.109527e-11     -4.712698e-09     -3.674374e-05     -6.027310e-17     -2.135047e-22     -1.235922e-17      4.528314e-20      1.375132e-21      3.947238e-19 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     5.481916e-17      3.562186e-13     -7.576030e-09     -3.631660e-08     -1.167410e-08     -5.624465e-12     -3.310289e-14     -1.373046e-14     -8.302170e-16     -7.982659e-20     -1.429086e-20 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.244583e-04      5.095433e-05      1.915120e-05      5.865194e-12      1.249096e-05     -3.656025e-09     -2.523489e-12      1.721016e-10      1.411338e-05     -6.602999e-06     -3.221409e-12 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.409314e-09      1.962002e-05      3.730768e-11      2.560659e-06      2.661395e-09     -4.500830e-10      1.243392e-05      6.575658e-06     -2.609431e-09      6.531720e-08      4.727798e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -5.941585e-12      1.849410e-08      2.689838e-05     -2.038227e-10      4.816479e-06      1.141611e-05      1.164181e-08     -6.566324e-08     -1.039866e-05     -9.310377e-07     -6.627813e-06 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     3.044510e-09      3.830209e-13      8.482934e-05      7.432440e-07     -1.000841e-09      1.336162e-04      1.446346e-05     -1.237684e-08     -4.906607e-07      3.640639e-09      1.173817e-05 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.694491e-05     -4.601770e-08     -4.717501e-12      1.576575e-06      6.718576e-05      2.429729e-13      1.134514e-13     -2.793126e-13     -2.578964e-13     -2.578623e-15     -1.420822e-15 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.224296e-15     -1.810652e-13     -3.694844e-09      1.155375e-08      1.235816e-08      1.405412e-08      9.395183e-09      7.781114e-09      5.000898e-13      2.352247e-16      1.789128e-14 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.752035e-04     -4.893775e-05     -2.342936e-07     -5.031164e-15     -1.778915e-10      8.745790e-16      2.768824e-18      5.287385e-13     -1.303940e-05      8.588210e-06      4.482715e-17 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     4.173687e-13     -6.753752e-09      3.629192e-14      4.620020e-08     -3.313334e-11      1.471146e-09     -1.344642e-13     -9.451537e-08      3.602092e-12     -5.510023e-08     -5.050531e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.705121e-13     -5.007794e-11     -3.495464e-05      2.671844e-13     -1.472810e-09     -1.079203e-07     -1.642239e-11      6.489886e-11     -4.974138e-08      3.389671e-09      2.697113e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.021816e-14     -7.169064e-17     -9.138504e-05      9.624158e-10      1.419224e-09     -1.644194e-04      1.321115e-07      2.614026e-14     -1.035537e-12     -9.587466e-13     -4.968213e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     4.344202e-12      6.272223e-08      5.501338e-15     -1.390324e-06     -6.993459e-05     -5.825456e-17      3.045655e-16      3.412720e-13      3.006997e-17      9.291766e-20      1.316578e-20 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.508538e-17     -1.050821e-13     -3.874429e-09     -9.625041e-09     -1.252697e-08     -6.009706e-12     -1.830708e-14     -6.346271e-17     -1.592834e-18     -4.164040e-20      1.539893e-17 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.378183e-08      4.938979e-05     -4.436778e-05      5.868155e-12      1.536782e-05      5.439810e-09      1.210951e-09      9.939486e-10      3.340514e-05     -2.079507e-09      4.892849e-12 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.751062e-09      2.440689e-05     -4.190525e-10      1.346984e-08      8.183619e-09      6.033816e-10      1.119333e-08      2.252425e-05      2.069828e-05      4.110935e-06      3.524207e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -2.800120e-06      1.326754e-05     -8.716077e-04     -4.450685e-07      6.708687e-06     -1.408539e-04      1.579629e-08      3.082179e-08      1.675347e-05     -1.544445e-06      7.963665e-09 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     6.166168e-12     -3.502267e-10      1.685008e-05      4.287079e-06      5.197994e-10      9.433237e-05      8.616964e-06      5.391305e-06     -4.814808e-06      3.006600e-09      6.466345e-06 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     9.081330e-06     -3.297818e-08      4.681094e-08     -5.485488e-06      1.159772e-04      7.652356e-14      5.769935e-13      1.916554e-13      1.882393e-13      3.607550e-15      1.221067e-13 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     1.323009e-12      8.517814e-10     -8.504487e-08     -1.818187e-07      2.518884e-08      2.157102e-11      6.379245e-12      5.253768e-12      1.217095e-15     -1.419417e-13     -2.685622e-13 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -9.523515e-09     -4.966927e-05     -5.726627e-08     -6.759344e-18     -5.219423e-11     -2.481829e-14     -1.031731e-11      2.794461e-16     -3.866196e-08      5.855498e-09     -2.340544e-15 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     8.715360e-13     -1.057995e-11      1.999617e-17     -8.746386e-09     -6.858006e-12      8.494826e-10     -1.988556e-13     -2.701356e-05     -2.693123e-05     -7.502898e-11     -1.971525e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -8.002484e-17     -3.460921e-11      1.133597e-03     -7.632964e-08      1.614906e-08      1.963924e-04     -2.129252e-14     -2.297028e-10     -7.690436e-05      9.513949e-10     -4.155619e-09 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.814827e-15     -1.264185e-19     -1.290610e-07      5.973921e-13      8.252113e-13     -7.769973e-05      3.876452e-07     -5.487696e-11     -7.019015e-13     -1.399402e-15     -2.458688e-08 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     5.480874e-12      1.467269e-08     -6.128540e-08      1.512300e-05     -1.154326e-04     -7.961176e-20      7.429507e-19      5.989991e-14      8.021824e-17     -2.464627e-18     -9.461103e-16 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
    -1.876652e-13     -1.109294e-09      7.535718e-08      2.436449e-07     -2.180858e-08     -1.046251e-11     -3.185499e-14     -9.576218e-17     -2.320748e-19     -7.235340e-23      7.944114e-21 
Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft Epsiloninput2_sft 
     2.678777e-09     -5.556235e-06     -1.039487e-04      3.766024e-06      1.722530e-05     -1.266970e-08     -2.247074e-06      7.680594e-10      1.720501e-05     -4.516519e-09     -1.822050e-09 
